filename,var,mean,status,reason,dup_distance
01_00001.jpg,300.284467,114.664984,kept,,
01_00002.jpg,304.207016,115.381392,rejected,duplicate(hamming=0<=5),
01_00003.jpg,316.664042,114.053522,rejected,duplicate(hamming=0<=5),
01_00004.jpg,258.196439,111.766470,rejected,duplicate(hamming=0<=5),
01_00005.jpg,303.935125,116.923192,rejected,duplicate(hamming=4<=5),4
01_00006.jpg,272.766124,116.804027,rejected,duplicate(hamming=3<=5),3
01_00007.jpg,269.191584,116.639584,rejected,duplicate(hamming=2<=5),2
01_00008.jpg,293.780260,116.155696,rejected,duplicate(hamming=4<=5),4
01_00009.jpg,233.170565,117.761236,rejected,duplicate(hamming=4<=5),4
01_00010.jpg,294.872413,115.160669,rejected,duplicate(hamming=4<=5),4
01_00011.jpg,271.789484,114.331519,rejected,duplicate(hamming=5<=5),5
01_00012.jpg,240.005869,116.623210,kept,,7
01_00013.jpg,243.842952,111.521348,rejected,duplicate(hamming=2<=5),2
01_00014.jpg,263.450659,112.296100,rejected,duplicate(hamming=5<=5),5
01_00015.jpg,220.604924,115.471757,rejected,duplicate(hamming=4<=5),4
01_00016.jpg,236.427164,117.901969,rejected,duplicate(hamming=3<=5),3
01_00017.jpg,265.668109,117.651036,rejected,duplicate(hamming=4<=5),4
01_00018.jpg,198.918843,118.796769,rejected,duplicate(hamming=5<=5),5
01_00019.jpg,222.083194,118.103598,rejected,duplicate(hamming=4<=5),4
01_00020.jpg,278.042716,119.819008,kept,,6
01_00021.jpg,220.547410,120.569535,rejected,duplicate(hamming=2<=5),2
01_00022.jpg,236.229429,119.435908,kept,,9
01_00023.jpg,304.478913,120.061911,kept,,9
01_00024.jpg,251.811059,124.261143,kept,,9
01_00025.jpg,239.919725,121.763671,kept,,10
01_00026.jpg,301.984916,123.265927,rejected,duplicate(hamming=4<=5),4
01_00027.jpg,260.846304,128.459372,kept,,10
01_00028.jpg,253.221657,131.172829,rejected,duplicate(hamming=4<=5),4
01_00029.jpg,261.735422,128.604079,kept,,7
01_00030.jpg,234.103677,125.068411,rejected,duplicate(hamming=2<=5),2
01_00031.jpg,246.945518,122.674783,kept,,8
01_00032.jpg,261.512655,122.835996,rejected,duplicate(hamming=5<=5),5
01_00033.jpg,254.690838,121.394634,rejected,duplicate(hamming=5<=5),5
01_00034.jpg,243.115302,114.350552,kept,,9
01_00035.jpg,216.164844,116.119769,rejected,duplicate(hamming=1<=5),1
01_00036.jpg,258.943124,116.849785,rejected,duplicate(hamming=3<=5),3
01_00037.jpg,236.397784,115.615915,kept,,7
01_00038.jpg,250.344246,115.463410,kept,,6
01_00039.jpg,230.056492,116.894226,rejected,duplicate(hamming=5<=5),5
01_00040.jpg,218.721872,118.339282,rejected,duplicate(hamming=5<=5),5
01_00041.jpg,226.834918,117.178955,kept,,7
01_00042.jpg,288.842126,117.002687,kept,,8
01_00043.jpg,263.020008,111.710143,kept,,7
01_00044.jpg,198.386434,111.490412,kept,,7
01_00045.jpg,202.458510,111.014690,kept,,12
01_00046.jpg,323.338601,109.793775,kept,,9
01_00047.jpg,338.762640,109.073953,kept,,7
01_00048.jpg,282.434806,109.218354,kept,,8
01_00049.jpg,249.445377,115.500849,kept,,9
01_00050.jpg,186.179411,117.865839,rejected,duplicate(hamming=4<=5),4
01_00051.jpg,305.220887,114.509631,rejected,duplicate(hamming=5<=5),5
01_00052.jpg,179.252066,113.568318,kept,,9
01_00053.jpg,267.219812,112.141611,kept,,7
01_00054.jpg,195.012772,119.893874,kept,,6
01_00055.jpg,126.638296,122.514686,kept,,6
01_00056.jpg,227.834146,122.900312,rejected,duplicate(hamming=5<=5),5
01_00057.jpg,259.692857,120.387822,kept,,7
01_00058.jpg,262.444226,118.854447,rejected,duplicate(hamming=5<=5),5
01_00059.jpg,203.562556,124.319045,kept,,9
01_00060.jpg,254.043383,125.045664,rejected,duplicate(hamming=2<=5),2
01_00061.jpg,313.778912,123.937154,kept,,9
01_00062.jpg,264.336505,128.372657,kept,,11
01_00063.jpg,205.876294,129.981500,kept,,6
01_00064.jpg,136.399738,130.132381,rejected,duplicate(hamming=4<=5),4
01_00065.jpg,205.130281,130.315122,kept,,11
01_00066.jpg,77.370183,135.549725,rejected,blurry(var=77.4<100.0),
01_00067.jpg,137.779532,138.157581,kept,,7
01_00068.jpg,278.562093,131.978099,kept,,7
01_00069.jpg,280.588562,131.252688,kept,,12
01_00070.jpg,190.134227,131.430259,rejected,duplicate(hamming=4<=5),4
01_00071.jpg,241.572645,130.128362,kept,,6
01_00072.jpg,246.582721,128.155730,kept,,6
01_00073.jpg,278.635695,126.383553,kept,,6
01_00074.jpg,285.934137,128.103703,kept,,6
01_00075.jpg,235.499896,129.889805,rejected,duplicate(hamming=4<=5),4
01_00076.jpg,234.351479,128.936710,kept,,7
01_00077.jpg,204.357606,127.230785,kept,,9
01_00078.jpg,305.842115,125.797727,kept,,6
01_00079.jpg,319.515619,125.130656,kept,,8
01_00080.jpg,168.779218,126.300250,kept,,6
01_00081.jpg,203.320258,125.293908,kept,,6
01_00082.jpg,267.358715,127.204897,kept,,7
01_00083.jpg,299.203215,128.095648,kept,,8
01_00084.jpg,325.458763,127.091033,rejected,duplicate(hamming=5<=5),5
01_00085.jpg,292.535646,125.070811,kept,,7
01_00086.jpg,223.500690,124.875915,rejected,duplicate(hamming=5<=5),5
01_00087.jpg,255.467501,121.724779,kept,,6
01_00088.jpg,327.021957,120.996108,kept,,6
01_00089.jpg,283.568989,121.060157,rejected,duplicate(hamming=5<=5),5
01_00090.jpg,157.718989,120.404850,kept,,15
01_00091.jpg,181.308822,120.279051,kept,,11
01_00092.jpg,128.698510,125.129681,kept,,6
01_00093.jpg,156.130889,128.016954,kept,,13
01_00094.jpg,261.215869,126.646961,kept,,10
01_00095.jpg,211.311561,124.104801,kept,,7
01_00096.jpg,194.656426,122.237693,kept,,13
01_00097.jpg,152.011164,124.247947,kept,,8
01_00098.jpg,301.479803,123.090477,kept,,7
01_00099.jpg,214.389461,122.147238,kept,,15
01_00100.jpg,299.288830,118.241152,kept,,11
01_00101.jpg,257.139496,119.994877,kept,,9
01_00102.jpg,176.924716,122.582400,kept,,15
01_00103.jpg,164.756541,122.475724,rejected,duplicate(hamming=4<=5),4
01_00104.jpg,238.715029,117.838411,kept,,17
01_00105.jpg,233.593583,115.213404,kept,,15
01_00106.jpg,212.017849,116.664112,kept,,6
01_00107.jpg,168.955205,111.641755,kept,,6
01_00108.jpg,101.414834,108.605480,kept,,7
01_00109.jpg,162.984597,104.898498,kept,,7
01_00110.jpg,126.440814,116.292489,kept,,13
01_00111.jpg,262.539190,115.957021,kept,,13
01_00112.jpg,159.394323,127.730788,kept,,14
01_00113.jpg,111.112120,127.168644,kept,,11
01_00114.jpg,122.140485,124.755882,kept,,14
01_00115.jpg,67.524934,129.692016,rejected,blurry(var=67.5<100.0),
01_00116.jpg,196.712670,128.049474,kept,,11
01_00117.jpg,121.835880,127.398295,kept,,6
01_00118.jpg,191.872573,126.223599,rejected,duplicate(hamming=5<=5),5
01_00119.jpg,135.848192,124.490702,rejected,duplicate(hamming=5<=5),5
01_00120.jpg,63.449022,127.196028,rejected,blurry(var=63.4<100.0),
01_00121.jpg,300.418803,120.269137,kept,,12
01_00122.jpg,217.271266,111.934661,kept,,8
01_00123.jpg,262.521160,111.506225,kept,,8
01_00124.jpg,354.347294,113.018169,kept,,8
01_00125.jpg,310.891700,115.995023,kept,,7
02_00001.jpg,274.231902,121.035410,rejected,duplicate(hamming=3<=5),3
02_00002.jpg,267.514028,121.004412,rejected,duplicate(hamming=3<=5),3
02_00003.jpg,247.777622,121.335522,rejected,duplicate(hamming=5<=5),5
02_00004.jpg,189.869375,121.708714,rejected,duplicate(hamming=5<=5),5
02_00005.jpg,182.568146,126.368133,kept,,6
02_00006.jpg,155.282733,125.059223,kept,,6
02_00007.jpg,212.731786,123.044910,kept,,9
02_00008.jpg,224.551139,123.240240,kept,,6
02_00009.jpg,197.853732,119.316898,kept,,11
02_00010.jpg,179.601321,114.809741,kept,,16
02_00011.jpg,82.143938,108.664072,rejected,blurry(var=82.1<100.0),
02_00012.jpg,131.468419,123.589490,kept,,14
02_00013.jpg,153.027564,121.611200,rejected,duplicate(hamming=4<=5),4
02_00014.jpg,120.120216,116.851633,kept,,7
02_00015.jpg,156.724988,114.744666,rejected,duplicate(hamming=3<=5),3
02_00016.jpg,124.220764,116.507871,rejected,duplicate(hamming=5<=5),5
02_00017.jpg,198.806978,115.759707,rejected,duplicate(hamming=3<=5),3
02_00018.jpg,113.193008,119.620169,rejected,duplicate(hamming=4<=5),4
02_00019.jpg,88.604721,119.936982,rejected,blurry(var=88.6<100.0),
02_00020.jpg,145.542246,122.352603,rejected,duplicate(hamming=5<=5),5
02_00021.jpg,99.841013,121.951054,rejected,blurry(var=99.8<100.0),
02_00022.jpg,139.119760,115.185525,kept,,6
02_00023.jpg,107.936572,109.482082,rejected,duplicate(hamming=2<=5),2
02_00024.jpg,147.931185,109.893220,rejected,duplicate(hamming=3<=5),3
02_00025.jpg,143.983236,108.594233,rejected,duplicate(hamming=5<=5),5
02_00026.jpg,167.311898,107.284187,kept,,6
02_00027.jpg,166.871289,106.680227,kept,,7
02_00028.jpg,174.399528,111.628776,kept,,9
02_00029.jpg,175.708111,121.970340,rejected,duplicate(hamming=5<=5),5
02_00030.jpg,198.200476,118.378010,kept,,7
02_00031.jpg,136.356597,123.093431,rejected,duplicate(hamming=2<=5),2
02_00032.jpg,194.191287,123.154767,rejected,duplicate(hamming=4<=5),4
02_00033.jpg,164.694097,122.202050,rejected,duplicate(hamming=5<=5),5
02_00034.jpg,135.172070,122.589111,rejected,duplicate(hamming=5<=5),5
02_00035.jpg,160.024185,118.032929,rejected,duplicate(hamming=5<=5),5
02_00036.jpg,195.670700,117.256111,rejected,duplicate(hamming=4<=5),4
02_00037.jpg,200.064818,114.004914,kept,,6
02_00038.jpg,249.057140,115.818903,rejected,duplicate(hamming=1<=5),1
02_00039.jpg,257.024719,116.832568,rejected,duplicate(hamming=1<=5),1
02_00040.jpg,245.310696,114.828850,rejected,duplicate(hamming=1<=5),1
02_00041.jpg,253.720237,114.853627,rejected,duplicate(hamming=0<=5),
02_00042.jpg,259.223049,116.240042,rejected,duplicate(hamming=5<=5),5
02_00043.jpg,264.499302,118.166508,rejected,duplicate(hamming=3<=5),3
02_00044.jpg,223.983159,121.197971,kept,,8
02_00045.jpg,207.942008,119.568048,rejected,duplicate(hamming=2<=5),2
02_00046.jpg,197.773567,117.895284,rejected,duplicate(hamming=4<=5),4
02_00047.jpg,135.611231,116.066684,kept,,10
02_00048.jpg,180.203578,114.497645,kept,,19
02_00049.jpg,114.192061,121.544542,kept,,6
02_00050.jpg,146.852116,114.170299,rejected,duplicate(hamming=5<=5),5
02_00051.jpg,181.574148,118.189824,rejected,duplicate(hamming=5<=5),5
02_00052.jpg,212.649783,119.708840,rejected,duplicate(hamming=4<=5),4
02_00053.jpg,190.321757,119.657870,rejected,duplicate(hamming=5<=5),5
02_00054.jpg,219.291368,118.661132,rejected,duplicate(hamming=5<=5),5
02_00055.jpg,253.343356,119.551220,rejected,duplicate(hamming=3<=5),3
02_00056.jpg,195.418420,122.502305,kept,,8
02_00057.jpg,195.715197,125.675649,rejected,duplicate(hamming=5<=5),5
02_00058.jpg,260.433717,122.631259,kept,,10
02_00059.jpg,136.814979,125.738621,kept,,8
02_00060.jpg,185.034464,124.358775,kept,,7
02_00061.jpg,227.328591,117.822168,kept,,7
02_00062.jpg,243.093949,114.464785,kept,,6
02_00063.jpg,168.228478,115.302505,kept,,7
02_00064.jpg,178.304552,117.394699,rejected,duplicate(hamming=5<=5),5
02_00065.jpg,224.070850,119.096303,rejected,duplicate(hamming=5<=5),5
02_00066.jpg,148.508539,120.358974,rejected,duplicate(hamming=4<=5),4
02_00067.jpg,199.446148,122.837645,kept,,7
02_00068.jpg,185.189431,120.711490,rejected,duplicate(hamming=2<=5),2
02_00069.jpg,178.266898,121.156910,kept,,10
02_00070.jpg,92.368887,127.205336,rejected,blurry(var=92.4<100.0),
02_00071.jpg,108.778962,121.426238,rejected,duplicate(hamming=5<=5),5
02_00072.jpg,167.655396,119.351144,rejected,duplicate(hamming=5<=5),5
02_00073.jpg,183.968534,120.067684,rejected,duplicate(hamming=4<=5),4
02_00074.jpg,139.754387,113.932818,rejected,duplicate(hamming=5<=5),5
02_00075.jpg,129.132380,115.020077,rejected,duplicate(hamming=3<=5),3
02_00076.jpg,151.070917,114.217950,rejected,duplicate(hamming=4<=5),4
02_00077.jpg,183.529265,111.231720,rejected,duplicate(hamming=5<=5),5
02_00078.jpg,180.190953,114.202109,rejected,duplicate(hamming=3<=5),3
02_00079.jpg,127.405987,116.468140,rejected,duplicate(hamming=3<=5),3
02_00080.jpg,174.864715,119.231365,rejected,duplicate(hamming=1<=5),1
02_00081.jpg,230.275484,117.039900,rejected,duplicate(hamming=3<=5),3
02_00082.jpg,240.026514,116.944289,rejected,duplicate(hamming=3<=5),3
02_00083.jpg,138.793941,118.144438,rejected,duplicate(hamming=0<=5),
02_00084.jpg,248.117555,116.354991,rejected,duplicate(hamming=2<=5),2
03_00001.jpg,222.181069,115.306462,kept,,21
03_00002.jpg,218.134914,115.577582,rejected,duplicate(hamming=1<=5),1
03_00003.jpg,217.098456,116.263703,rejected,duplicate(hamming=4<=5),4
03_00004.jpg,120.142752,119.894051,rejected,duplicate(hamming=3<=5),3
03_00005.jpg,219.789706,116.937312,rejected,duplicate(hamming=4<=5),4
03_00006.jpg,195.965813,114.132913,rejected,duplicate(hamming=5<=5),5
03_00007.jpg,142.319681,119.527381,kept,,7
03_00008.jpg,76.041715,113.648052,rejected,blurry(var=76.0<100.0),
03_00009.jpg,188.064968,115.145692,kept,,6
03_00010.jpg,149.192492,117.434402,rejected,duplicate(hamming=5<=5),5
03_00011.jpg,120.914198,120.026262,rejected,duplicate(hamming=5<=5),5
03_00012.jpg,243.804467,119.518890,rejected,duplicate(hamming=5<=5),5
03_00013.jpg,243.321756,116.820720,rejected,duplicate(hamming=5<=5),5
03_00014.jpg,134.351201,118.061891,rejected,duplicate(hamming=4<=5),4
03_00015.jpg,161.920949,118.505865,rejected,duplicate(hamming=5<=5),5
03_00016.jpg,105.040624,120.943700,kept,,9
03_00017.jpg,159.673843,120.573551,rejected,duplicate(hamming=3<=5),3
03_00018.jpg,174.985933,120.724278,kept,,9
03_00019.jpg,170.434169,123.605755,kept,,6
03_00020.jpg,143.533379,125.279567,kept,,8
03_00021.jpg,122.241983,127.608290,rejected,duplicate(hamming=4<=5),4
03_00022.jpg,114.908963,124.941383,kept,,6
03_00023.jpg,154.713403,126.129053,rejected,duplicate(hamming=3<=5),3
03_00024.jpg,183.852816,124.633287,rejected,duplicate(hamming=5<=5),5
03_00025.jpg,178.079478,127.250923,kept,,14
03_00026.jpg,184.846368,125.197475,rejected,duplicate(hamming=5<=5),5
03_00027.jpg,171.669105,120.780268,kept,,9
03_00028.jpg,90.359726,121.645024,rejected,blurry(var=90.4<100.0),
03_00029.jpg,179.268773,119.834621,rejected,duplicate(hamming=4<=5),4
03_00030.jpg,194.300462,119.746504,kept,,9
03_00031.jpg,145.272307,117.617807,kept,,6
03_00032.jpg,213.421459,115.876393,rejected,duplicate(hamming=4<=5),4
03_00033.jpg,250.784816,118.618155,kept,,6
03_00034.jpg,88.008105,132.622225,rejected,blurry(var=88.0<100.0),
03_00035.jpg,106.003851,131.172856,kept,,17
03_00036.jpg,168.053999,130.375613,kept,,9
03_00037.jpg,68.047929,134.222558,rejected,blurry(var=68.0<100.0),
03_00038.jpg,171.400156,132.496495,kept,,9
03_00039.jpg,146.618159,132.300556,kept,,6
03_00040.jpg,241.562988,130.894125,kept,,10
03_00041.jpg,236.785195,129.868014,kept,,6
03_00042.jpg,263.597458,127.234839,kept,,8
03_00043.jpg,135.597191,128.392438,kept,,8
03_00044.jpg,164.488581,131.271787,kept,,6
03_00045.jpg,86.376791,130.501604,rejected,blurry(var=86.4<100.0),
03_00046.jpg,155.998679,131.774757,kept,,9
03_00047.jpg,232.624501,129.101133,kept,,6
03_00048.jpg,160.620840,130.092961,rejected,duplicate(hamming=3<=5),3
03_00049.jpg,111.725348,130.298854,kept,,6
03_00050.jpg,78.592019,131.041790,rejected,blurry(var=78.6<100.0),
03_00051.jpg,173.720897,129.360446,kept,,6
03_00052.jpg,112.929860,129.524125,kept,,8
03_00053.jpg,219.156442,127.932683,rejected,duplicate(hamming=5<=5),5
03_00054.jpg,104.035558,129.542540,kept,,7
03_00055.jpg,324.503387,126.309363,rejected,duplicate(hamming=5<=5),5
03_00056.jpg,122.155239,128.726609,kept,,6
03_00057.jpg,236.313519,129.222276,kept,,6
03_00058.jpg,247.543259,132.633118,kept,,9
03_00059.jpg,414.987329,129.373875,kept,,6
03_00060.jpg,350.184516,130.559809,kept,,6
03_00061.jpg,382.208478,131.022620,kept,,10
03_00062.jpg,199.396351,132.007225,rejected,duplicate(hamming=5<=5),5
03_00063.jpg,227.172055,133.658469,kept,,14
03_00064.jpg,85.165261,132.614477,rejected,blurry(var=85.2<100.0),
03_00065.jpg,177.715846,133.104288,kept,,9
03_00066.jpg,250.284926,131.287986,kept,,12
03_00067.jpg,157.537085,130.858435,kept,,9
03_00068.jpg,260.238702,130.109417,kept,,6
03_00069.jpg,211.477932,132.632772,kept,,6
03_00070.jpg,260.010295,132.418507,rejected,duplicate(hamming=5<=5),5
03_00071.jpg,113.283965,132.357537,rejected,duplicate(hamming=5<=5),5
03_00072.jpg,289.119184,130.799248,kept,,11
03_00073.jpg,146.504620,130.686226,rejected,duplicate(hamming=3<=5),3
03_00074.jpg,292.191812,128.859617,rejected,duplicate(hamming=4<=5),4
03_00075.jpg,189.902235,131.500897,kept,,7
03_00076.jpg,260.633541,127.529244,kept,,13
03_00077.jpg,151.369543,130.135740,rejected,duplicate(hamming=5<=5),5
03_00078.jpg,100.618402,128.249654,rejected,duplicate(hamming=5<=5),5
03_00079.jpg,108.307544,126.330132,kept,,9
03_00080.jpg,176.148784,125.931905,rejected,duplicate(hamming=4<=5),4
